# name: libdatetime-perl - 2:0.6100-2
# description: example package with comments
# depends: _base otherpackage1 otherpackage2
# helpcommand: /usr/bin/somebin --help
# versioncommand: /usr/bin/somebin --version
# examplecommand: /usr/bin/somebin -x -y -z 10
#
# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
#
# libdatetime-perl - 2:0.6100-2
dir /usr 755 0 0
dir /usr/share 755 0 0
dir /usr/lib 755 0 0
dir /usr/lib/perl5 755 0 0
dir /usr/lib/perl5/DateTime 755 0 0
file /usr/share/perl5/DateTime/TimeZone/Indian/Chagos.pm /usr/share/perl5/DateTime/TimeZone/Indian/Chagos.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Indian/Mayotte.pm /usr/share/perl5/DateTime/TimeZone/Indian/Mayotte.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Indian/Comoro.pm /usr/share/perl5/DateTime/TimeZone/Indian/Comoro.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Indian/Christmas.pm /usr/share/perl5/DateTime/TimeZone/Indian/Christmas.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Indian/Antananarivo.pm /usr/share/perl5/DateTime/TimeZone/Indian/Antananarivo.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Indian/Reunion.pm /usr/share/perl5/DateTime/TimeZone/Indian/Reunion.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Indian/Mauritius.pm /usr/share/perl5/DateTime/TimeZone/Indian/Mauritius.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Indian/Cocos.pm /usr/share/perl5/DateTime/TimeZone/Indian/Cocos.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/WET.pm /usr/share/perl5/DateTime/TimeZone/WET.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Floating.pm /usr/share/perl5/DateTime/TimeZone/Floating.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/PST8PDT.pm /usr/share/perl5/DateTime/TimeZone/PST8PDT.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/MST.pm /usr/share/perl5/DateTime/TimeZone/MST.pm 644 0 0
dir /usr/share/perl5/DateTime/TimeZone/America 755 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Grand_Turk.pm /usr/share/perl5/DateTime/TimeZone/America/Grand_Turk.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Costa_Rica.pm /usr/share/perl5/DateTime/TimeZone/America/Costa_Rica.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Thule.pm /usr/share/perl5/DateTime/TimeZone/America/Thule.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Blanc_Sablon.pm /usr/share/perl5/DateTime/TimeZone/America/Blanc_Sablon.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Mazatlan.pm /usr/share/perl5/DateTime/TimeZone/America/Mazatlan.pm 644 0 0
dir /usr/share/perl5/DateTime/TimeZone/America/Indiana 755 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Indiana/Vevay.pm /usr/share/perl5/DateTime/TimeZone/America/Indiana/Vevay.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Indiana/Winamac.pm /usr/share/perl5/DateTime/TimeZone/America/Indiana/Winamac.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Indiana/Knox.pm /usr/share/perl5/DateTime/TimeZone/America/Indiana/Knox.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Indiana/Petersburg.pm /usr/share/perl5/DateTime/TimeZone/America/Indiana/Petersburg.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Indiana/Indianapolis.pm /usr/share/perl5/DateTime/TimeZone/America/Indiana/Indianapolis.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Indiana/Vincennes.pm /usr/share/perl5/DateTime/TimeZone/America/Indiana/Vincennes.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Indiana/Tell_City.pm /usr/share/perl5/DateTime/TimeZone/America/Indiana/Tell_City.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Indiana/Marengo.pm /usr/share/perl5/DateTime/TimeZone/America/Indiana/Marengo.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Maceio.pm /usr/share/perl5/DateTime/TimeZone/America/Maceio.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Guadeloupe.pm /usr/share/perl5/DateTime/TimeZone/America/Guadeloupe.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Denver.pm /usr/share/perl5/DateTime/TimeZone/America/Denver.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Port_au_Prince.pm /usr/share/perl5/DateTime/TimeZone/America/Port_au_Prince.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Rankin_Inlet.pm /usr/share/perl5/DateTime/TimeZone/America/Rankin_Inlet.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Glace_Bay.pm /usr/share/perl5/DateTime/TimeZone/America/Glace_Bay.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Panama.pm /usr/share/perl5/DateTime/TimeZone/America/Panama.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Inuvik.pm /usr/share/perl5/DateTime/TimeZone/America/Inuvik.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Porto_Velho.pm /usr/share/perl5/DateTime/TimeZone/America/Porto_Velho.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Nome.pm /usr/share/perl5/DateTime/TimeZone/America/Nome.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Cayenne.pm /usr/share/perl5/DateTime/TimeZone/America/Cayenne.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Port_of_Spain.pm /usr/share/perl5/DateTime/TimeZone/America/Port_of_Spain.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Thunder_Bay.pm /usr/share/perl5/DateTime/TimeZone/America/Thunder_Bay.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Juneau.pm /usr/share/perl5/DateTime/TimeZone/America/Juneau.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Managua.pm /usr/share/perl5/DateTime/TimeZone/America/Managua.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Havana.pm /usr/share/perl5/DateTime/TimeZone/America/Havana.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Puerto_Rico.pm /usr/share/perl5/DateTime/TimeZone/America/Puerto_Rico.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Toronto.pm /usr/share/perl5/DateTime/TimeZone/America/Toronto.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/St_Lucia.pm /usr/share/perl5/DateTime/TimeZone/America/St_Lucia.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Miquelon.pm /usr/share/perl5/DateTime/TimeZone/America/Miquelon.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Guatemala.pm /usr/share/perl5/DateTime/TimeZone/America/Guatemala.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Anchorage.pm /usr/share/perl5/DateTime/TimeZone/America/Anchorage.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Goose_Bay.pm /usr/share/perl5/DateTime/TimeZone/America/Goose_Bay.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Dawson.pm /usr/share/perl5/DateTime/TimeZone/America/Dawson.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Dawson_Creek.pm /usr/share/perl5/DateTime/TimeZone/America/Dawson_Creek.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Vancouver.pm /usr/share/perl5/DateTime/TimeZone/America/Vancouver.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Montserrat.pm /usr/share/perl5/DateTime/TimeZone/America/Montserrat.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Rio_Branco.pm /usr/share/perl5/DateTime/TimeZone/America/Rio_Branco.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Nassau.pm /usr/share/perl5/DateTime/TimeZone/America/Nassau.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Detroit.pm /usr/share/perl5/DateTime/TimeZone/America/Detroit.pm 644 0 0
dir /usr/share/perl5/DateTime/TimeZone/America/North_Dakota 755 0 0
file /usr/share/perl5/DateTime/TimeZone/America/North_Dakota/Center.pm /usr/share/perl5/DateTime/TimeZone/America/North_Dakota/Center.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/North_Dakota/New_Salem.pm /usr/share/perl5/DateTime/TimeZone/America/North_Dakota/New_Salem.pm 644 0 0
dir /usr/share/perl5/DateTime/TimeZone/America/Kentucky 755 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Kentucky/Louisville.pm /usr/share/perl5/DateTime/TimeZone/America/Kentucky/Louisville.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Kentucky/Monticello.pm /usr/share/perl5/DateTime/TimeZone/America/Kentucky/Monticello.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Halifax.pm /usr/share/perl5/DateTime/TimeZone/America/Halifax.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Anguilla.pm /usr/share/perl5/DateTime/TimeZone/America/Anguilla.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Ojinaga.pm /usr/share/perl5/DateTime/TimeZone/America/Ojinaga.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Asuncion.pm /usr/share/perl5/DateTime/TimeZone/America/Asuncion.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Chicago.pm /usr/share/perl5/DateTime/TimeZone/America/Chicago.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Matamoros.pm /usr/share/perl5/DateTime/TimeZone/America/Matamoros.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Guyana.pm /usr/share/perl5/DateTime/TimeZone/America/Guyana.pm 644 0 0
dir /usr/share/perl5/DateTime/TimeZone/America/Argentina 755 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Argentina/Tucuman.pm /usr/share/perl5/DateTime/TimeZone/America/Argentina/Tucuman.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Argentina/Mendoza.pm /usr/share/perl5/DateTime/TimeZone/America/Argentina/Mendoza.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Argentina/La_Rioja.pm /usr/share/perl5/DateTime/TimeZone/America/Argentina/La_Rioja.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Argentina/Catamarca.pm /usr/share/perl5/DateTime/TimeZone/America/Argentina/Catamarca.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Argentina/San_Luis.pm /usr/share/perl5/DateTime/TimeZone/America/Argentina/San_Luis.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Argentina/San_Juan.pm /usr/share/perl5/DateTime/TimeZone/America/Argentina/San_Juan.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Argentina/Buenos_Aires.pm /usr/share/perl5/DateTime/TimeZone/America/Argentina/Buenos_Aires.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Argentina/Jujuy.pm /usr/share/perl5/DateTime/TimeZone/America/Argentina/Jujuy.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Argentina/Rio_Gallegos.pm /usr/share/perl5/DateTime/TimeZone/America/Argentina/Rio_Gallegos.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Argentina/Cordoba.pm /usr/share/perl5/DateTime/TimeZone/America/Argentina/Cordoba.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Argentina/Salta.pm /usr/share/perl5/DateTime/TimeZone/America/Argentina/Salta.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Argentina/Ushuaia.pm /usr/share/perl5/DateTime/TimeZone/America/Argentina/Ushuaia.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Phoenix.pm /usr/share/perl5/DateTime/TimeZone/America/Phoenix.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Los_Angeles.pm /usr/share/perl5/DateTime/TimeZone/America/Los_Angeles.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Barbados.pm /usr/share/perl5/DateTime/TimeZone/America/Barbados.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Atikokan.pm /usr/share/perl5/DateTime/TimeZone/America/Atikokan.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/New_York.pm /usr/share/perl5/DateTime/TimeZone/America/New_York.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Martinique.pm /usr/share/perl5/DateTime/TimeZone/America/Martinique.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Cambridge_Bay.pm /usr/share/perl5/DateTime/TimeZone/America/Cambridge_Bay.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Cancun.pm /usr/share/perl5/DateTime/TimeZone/America/Cancun.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Tijuana.pm /usr/share/perl5/DateTime/TimeZone/America/Tijuana.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Rainy_River.pm /usr/share/perl5/DateTime/TimeZone/America/Rainy_River.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Dominica.pm /usr/share/perl5/DateTime/TimeZone/America/Dominica.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Montreal.pm /usr/share/perl5/DateTime/TimeZone/America/Montreal.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Merida.pm /usr/share/perl5/DateTime/TimeZone/America/Merida.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Scoresbysund.pm /usr/share/perl5/DateTime/TimeZone/America/Scoresbysund.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Sao_Paulo.pm /usr/share/perl5/DateTime/TimeZone/America/Sao_Paulo.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Godthab.pm /usr/share/perl5/DateTime/TimeZone/America/Godthab.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Danmarkshavn.pm /usr/share/perl5/DateTime/TimeZone/America/Danmarkshavn.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/La_Paz.pm /usr/share/perl5/DateTime/TimeZone/America/La_Paz.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Boa_Vista.pm /usr/share/perl5/DateTime/TimeZone/America/Boa_Vista.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Yakutat.pm /usr/share/perl5/DateTime/TimeZone/America/Yakutat.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Santa_Isabel.pm /usr/share/perl5/DateTime/TimeZone/America/Santa_Isabel.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Tegucigalpa.pm /usr/share/perl5/DateTime/TimeZone/America/Tegucigalpa.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Menominee.pm /usr/share/perl5/DateTime/TimeZone/America/Menominee.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Mexico_City.pm /usr/share/perl5/DateTime/TimeZone/America/Mexico_City.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Boise.pm /usr/share/perl5/DateTime/TimeZone/America/Boise.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Guayaquil.pm /usr/share/perl5/DateTime/TimeZone/America/Guayaquil.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Eirunepe.pm /usr/share/perl5/DateTime/TimeZone/America/Eirunepe.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Jamaica.pm /usr/share/perl5/DateTime/TimeZone/America/Jamaica.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Campo_Grande.pm /usr/share/perl5/DateTime/TimeZone/America/Campo_Grande.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Monterrey.pm /usr/share/perl5/DateTime/TimeZone/America/Monterrey.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/St_Vincent.pm /usr/share/perl5/DateTime/TimeZone/America/St_Vincent.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Edmonton.pm /usr/share/perl5/DateTime/TimeZone/America/Edmonton.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Curacao.pm /usr/share/perl5/DateTime/TimeZone/America/Curacao.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Bahia.pm /usr/share/perl5/DateTime/TimeZone/America/Bahia.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/St_Johns.pm /usr/share/perl5/DateTime/TimeZone/America/St_Johns.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Lima.pm /usr/share/perl5/DateTime/TimeZone/America/Lima.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Paramaribo.pm /usr/share/perl5/DateTime/TimeZone/America/Paramaribo.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Belem.pm /usr/share/perl5/DateTime/TimeZone/America/Belem.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Pangnirtung.pm /usr/share/perl5/DateTime/TimeZone/America/Pangnirtung.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Fortaleza.pm /usr/share/perl5/DateTime/TimeZone/America/Fortaleza.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Whitehorse.pm /usr/share/perl5/DateTime/TimeZone/America/Whitehorse.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Adak.pm /usr/share/perl5/DateTime/TimeZone/America/Adak.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Swift_Current.pm /usr/share/perl5/DateTime/TimeZone/America/Swift_Current.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Grenada.pm /usr/share/perl5/DateTime/TimeZone/America/Grenada.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Tortola.pm /usr/share/perl5/DateTime/TimeZone/America/Tortola.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Nipigon.pm /usr/share/perl5/DateTime/TimeZone/America/Nipigon.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Montevideo.pm /usr/share/perl5/DateTime/TimeZone/America/Montevideo.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Bahia_Banderas.pm /usr/share/perl5/DateTime/TimeZone/America/Bahia_Banderas.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Bogota.pm /usr/share/perl5/DateTime/TimeZone/America/Bogota.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Santo_Domingo.pm /usr/share/perl5/DateTime/TimeZone/America/Santo_Domingo.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Yellowknife.pm /usr/share/perl5/DateTime/TimeZone/America/Yellowknife.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Aruba.pm /usr/share/perl5/DateTime/TimeZone/America/Aruba.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Antigua.pm /usr/share/perl5/DateTime/TimeZone/America/Antigua.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Belize.pm /usr/share/perl5/DateTime/TimeZone/America/Belize.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Recife.pm /usr/share/perl5/DateTime/TimeZone/America/Recife.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Santarem.pm /usr/share/perl5/DateTime/TimeZone/America/Santarem.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Iqaluit.pm /usr/share/perl5/DateTime/TimeZone/America/Iqaluit.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Hermosillo.pm /usr/share/perl5/DateTime/TimeZone/America/Hermosillo.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Regina.pm /usr/share/perl5/DateTime/TimeZone/America/Regina.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Chihuahua.pm /usr/share/perl5/DateTime/TimeZone/America/Chihuahua.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/St_Kitts.pm /usr/share/perl5/DateTime/TimeZone/America/St_Kitts.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Santiago.pm /usr/share/perl5/DateTime/TimeZone/America/Santiago.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Winnipeg.pm /usr/share/perl5/DateTime/TimeZone/America/Winnipeg.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Cuiaba.pm /usr/share/perl5/DateTime/TimeZone/America/Cuiaba.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Manaus.pm /usr/share/perl5/DateTime/TimeZone/America/Manaus.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Resolute.pm /usr/share/perl5/DateTime/TimeZone/America/Resolute.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Moncton.pm /usr/share/perl5/DateTime/TimeZone/America/Moncton.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Noronha.pm /usr/share/perl5/DateTime/TimeZone/America/Noronha.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Araguaina.pm /usr/share/perl5/DateTime/TimeZone/America/Araguaina.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Caracas.pm /usr/share/perl5/DateTime/TimeZone/America/Caracas.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/El_Salvador.pm /usr/share/perl5/DateTime/TimeZone/America/El_Salvador.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/Cayman.pm /usr/share/perl5/DateTime/TimeZone/America/Cayman.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/America/St_Thomas.pm /usr/share/perl5/DateTime/TimeZone/America/St_Thomas.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/MST7MDT.pm /usr/share/perl5/DateTime/TimeZone/MST7MDT.pm 644 0 0
dir /usr/share/perl5/DateTime/TimeZone/Pacific 755 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Kosrae.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Kosrae.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Funafuti.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Funafuti.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Majuro.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Majuro.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Gambier.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Gambier.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Chatham.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Chatham.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Apia.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Apia.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Fiji.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Fiji.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Nauru.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Nauru.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Saipan.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Saipan.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Tahiti.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Tahiti.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Pago_Pago.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Pago_Pago.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Efate.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Efate.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Palau.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Palau.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Midway.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Midway.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Guadalcanal.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Guadalcanal.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Easter.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Easter.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Pitcairn.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Pitcairn.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Enderbury.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Enderbury.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Honolulu.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Honolulu.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Norfolk.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Norfolk.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Wallis.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Wallis.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Port_Moresby.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Port_Moresby.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Auckland.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Auckland.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Guam.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Guam.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Galapagos.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Galapagos.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Tarawa.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Tarawa.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Niue.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Niue.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Tongatapu.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Tongatapu.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Rarotonga.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Rarotonga.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Noumea.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Noumea.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Fakaofo.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Fakaofo.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Kwajalein.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Kwajalein.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Kiritimati.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Kiritimati.pm 644 0 0
